fuel_efficiency,maintenance,doors,type,size,safety,RATING
excellent,vhigh,two,sports,small,low,JUNK
excellent,vhigh,two,sports,small,med,JUNK
excellent,vhigh,two,sports,small,high,JUNK
excellent,vhigh,two,sports,med,low,JUNK
excellent,vhigh,two,sports,med,med,JUNK
excellent,vhigh,two,sports,med,high,JUNK
excellent,vhigh,two,sports,big,low,JUNK
excellent,vhigh,two,sports,big,med,JUNK
excellent,vhigh,two,sports,big,high,JUNK
excellent,vhigh,two,sedan,small,low,JUNK
excellent,vhigh,two,sedan,small,med,JUNK
excellent,vhigh,two,sedan,small,high,JUNK
excellent,vhigh,two,sedan,med,low,JUNK
excellent,vhigh,two,sedan,med,med,JUNK
excellent,vhigh,two,sedan,med,high,JUNK
excellent,vhigh,two,sedan,big,low,JUNK
excellent,vhigh,two,sedan,big,med,JUNK
excellent,vhigh,two,sedan,big,high,JUNK
excellent,vhigh,two,wagon,small,low,JUNK
excellent,vhigh,two,wagon,small,med,JUNK
excellent,vhigh,two,wagon,small,high,JUNK
excellent,vhigh,two,wagon,med,low,JUNK
excellent,vhigh,two,wagon,med,med,JUNK
excellent,vhigh,two,wagon,med,high,JUNK
excellent,vhigh,two,wagon,big,low,JUNK
excellent,vhigh,two,wagon,big,med,JUNK
excellent,vhigh,two,wagon,big,high,JUNK
excellent,vhigh,three,sports,small,low,JUNK
excellent,vhigh,three,sports,small,med,JUNK
excellent,vhigh,three,sports,small,high,JUNK
excellent,vhigh,three,sports,med,low,JUNK
excellent,vhigh,three,sports,med,med,JUNK
excellent,vhigh,three,sports,med,high,JUNK
excellent,vhigh,three,sports,big,low,JUNK
excellent,vhigh,three,sports,big,med,JUNK
excellent,vhigh,three,sports,big,high,JUNK
excellent,vhigh,three,sedan,small,low,JUNK
excellent,vhigh,three,sedan,small,med,JUNK
excellent,vhigh,three,sedan,small,high,JUNK
excellent,vhigh,three,sedan,med,low,JUNK
excellent,vhigh,three,sedan,med,med,JUNK
excellent,vhigh,three,sedan,med,high,JUNK
excellent,vhigh,three,sedan,big,low,JUNK
excellent,vhigh,three,sedan,big,med,JUNK
excellent,vhigh,three,sedan,big,high,JUNK
excellent,vhigh,three,wagon,small,low,JUNK
excellent,vhigh,three,wagon,small,med,JUNK
excellent,vhigh,three,wagon,small,high,JUNK
excellent,vhigh,three,wagon,med,low,JUNK
excellent,vhigh,three,wagon,med,med,JUNK
excellent,vhigh,three,wagon,med,high,JUNK
excellent,vhigh,three,wagon,big,low,JUNK
